CREATE TABLE bloklar (
    blok_id INT AUTO_INCREMENT PRIMARY KEY,
    blok_adi ENUM('A', 'B', 'C') NOT NULL,
    kat_sayisi INT NOT NULL
);

CREATE TABLE daireler (
    daire_id INT AUTO_INCREMENT PRIMARY KEY,
    blok_id INT NOT NULL,
    daire_numarasi INT NOT NULL,
    FOREIGN KEY (blok_id) REFERENCES bloklar(blok_id)
);

CREATE TABLE sakinler (
    sakin_id INT AUTO_INCREMENT PRIMARY KEY,
    ad_soyad VARCHAR(100) NOT NULL,
    email VARCHAR(100),
    numara VARCHAR(20),
    kayit_tarihi DATE,
    kullanici_adi VARCHAR(50) UNIQUE,
    sifre VARCHAR(255),
    daire_id INT,
    FOREIGN KEY (daire_id) REFERENCES daireler(daire_id)
);

CREATE TABLE duyurular (
    duyuru_id INT AUTO_INCREMENT PRIMARY KEY,
    baslik VARCHAR(255) NOT NULL,
    icerik TEXT NOT NULL,
    tarih DATETIME NOT NULL,
    hedef_blok_id INT, 
    FOREIGN KEY (hedef_blok_id) REFERENCES bloklar(blok_id)
);

CREATE TABLE basvurular (
    basvuru_id INT AUTO_INCREMENT PRIMARY KEY,
    sakin_id INT,
    tur ENUM('Oneri', 'Talep', 'Sikayet'),
    icerik TEXT,
    tarih DATETIME DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sakin_id) REFERENCES sakinler(sakin_id)
);

CREATE TABLE aidatlar (
    aidat_id INT AUTO_INCREMENT PRIMARY KEY,
    daire_id INT NOT NULL,
    ay_yil VARCHAR(7) NOT NULL,
    durum ENUM('Ödendi', 'Ödenmedi') DEFAULT 'Ödenmedi',
    FOREIGN KEY (daire_id) REFERENCES daireler(daire_id)
);

CREATE TABLE personel (
    personel_id INT AUTO_INCREMENT PRIMARY KEY,
    sakin_id INT NOT NULL, 
    pozisyon ENUM('Yonetici') NOT NULL,
    blok_id INT,
    FOREIGN KEY (sakin_id) REFERENCES sakinler(sakin_id),
    FOREIGN KEY (blok_id) REFERENCES bloklar(blok_id)
);


INSERT INTO bloklar (blok_adi, kat_sayisi) VALUES
('A', 5),
('B', 5),
('C', 5);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(1, 1), (1, 2), (1, 3), (1, 4), (1, 5),
(1, 6), (1, 7), (1, 8), (1, 9), (1, 10),
(1, 11), (1, 12), (1, 13), (1, 14), (1, 15);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(2, 1), (2, 2), (2, 3), (2, 4), (2, 5),
(2, 6), (2, 7), (2, 8), (2, 9), (2, 10),
(2, 11), (2, 12), (2, 13), (2, 14), (2, 15);


INSERT INTO daireler (blok_id, daire_numarasi) VALUES
(3, 1), (3, 2), (3, 3), (3, 4), (3, 5),
(3, 6), (3, 7), (3, 8), (3, 9), (3, 10),
(3, 11), (3, 12), (3, 13), (3, 14), (3, 15);




INSERT INTO sakinler (ad_soyad, email, numara, kayit_tarihi, kullanici_adi, sifre, daire_id) VALUES
('Ece Aslan', 'ece.aslan@gmail.com', '05551234567', '2020-05-03', 'ece_aslan1', 'Su_perisi33', 16),
('Ali Aslan', 'ali.aa@gmail.com', '055982645637', '2020-05-03', 'ali_aslan', 'deliyiMm125', 16),
('Hacer Ozer', 'hacerr21@outlook.com', '05590345867', '2020-12-07', 'hacoo6', 'Hac_sif456', 17),
('Lale Ozer', 'lalee.ozer@gmail.com', '05952397581', '2019-12-07', 'lalecik', 'llz1903Ozr', 17),
('Suzan Karahan', 'suzan1@outlook.com', '05295378108', '2019-12-07', 'SuzanEr', 'Ay_Rif60', 17),
('Kaan Demir', 'kaaaan.demir@outlook.com', '05391820739', '2021-09-04', 'Demir_kaan', 'kaAnGS234', 18),
('Fatih Demir', 'fatih.demir@gmail.com', '05648235640', '2021-11-13', 'fatih_demir', 'Fatoo_de1', 18),
('Eylul Demir', 'zeynep.se@gmail.com', '05284610897', '2021-09-04', 'eyluuul3', 'EylU_Umu34', 18),
('Rana Erdem', 'rana.er45@gmail.com', '05329562730', '2024-01-05', 'rana_ev', 'RaNa_456', 19),
('Ruken Yılmaz', 'rakunn@outlook.com', '05329056384', '2024-01-05', 'ruken_site', 'dursun_Zaman', 19),
('Naci Bekir', 'aslann.naci@gmail.com', '05551234567', '2024-01-05', 'naci_bek234', 'akBaba0810', 20),
('Mert Bekir', 'mertt56@gmail.com', '05639104789', '2024-01-05', 'mert_12', 'memOo4104', 20),
('Talha Yaman', 'yaman.talha@outlook.com', '05296147830', '2018-09-18', 'yaman_talha', 'leve45Tepe', 21),
('Eda Yaman', 'eda.yaman@gmail.com', '05346719203', '2018-09-18', 'edaa123', 'edebayattt09', 21),
('Ecrin Yaman', 'ecrin34@gmail.com', '05346182094', '2018-09-18', 'ecrin_yam', 'Eco456Ya', 21),
('Gülnihal Eruslu', 'gulni.eruslu@gmail.com', '05249174560', '2023-04-01', 'gulni.eruslu', 'Parola123.', 22),
('Şaheste Yalın', 'sahestee1@gmail.com', '05523856714', '2023-04-01', 'sahiste_yal', 'Fav_Birey65', 22),
('Zeynep Uzunçakmak', 'zeynep.cnmm@gmail.com', '05289104837', '2024-12-06', 'mimozaaa', 'Man_Efe52', 23),
('Efe Uzunçakmak', 'efe.mani@gmail.com', '05289104837', '2024-12-06', 'efe_uzunc', 'Man_Zey18', 23),
('Oya Kaya', 'oyyyaa1@gmail.com', '05238156730', '2018-10-26', 'oyyyaa_k', 'OyyumGoz123', 24),
('Irmak Kaya', 'kaya56@outlook.com', '05245185603', '2018-10-26', 'irmak.kaya', 'IrmakLARdur3', 24),
('Kamil Kaya', 'kamil.ka56@outlook.com', '05237591048', '2020-04-21', 'kaya1_kam', 'Kamil_boy34', 24),
('İrem Taflancı', 'iremcik.taf@gmail.com', '05247184028', '2021-11-18', 'irem_nur', 'Acil_ins54', 25),
('Hakan Turgut', 'hakaan47@gmail.com', '05289104567', '2021-11-18', 'HAkTurgut', 'Men_Fen4535', 26),
('Mahir Turgut', 'maahir.tt@outlook.com', '05156724395', '2021-11-18', 'mahirtur1', 'Hapis_cik34', 26),
('Hamza Turgut', 'hamze.turgut1@gmail.com', '05648123850', '2023-02-08', 'hamzaa.tur', 'sifHam33.', 26),
('Polat Merak', 'polat2@gmail.com', '05418936420', '2020-09-20', 'Merak_polat', 'Kurt.vadi1', 27),
('Hüseyin Merak', 'huso45@outlook.com', '05281647230', '2020-09-20', 'Husooo123', 'Mera_ne567', 27),
('Ayşenur Karahan', 'aysee.nur@gmail.com', '05146723910', '2020-09-20', 'Ayse_Nur', 'fav_Sis45', 27),
('Gamze Maltepe', 'gamze.merak45@outlook.com', '05238165480', '2020-09-20', 'gamzee_34', 'ev_Arkhos42', 27),
('Almıla Erdoğan', 'almilamm.gokk@gmail.com', '05271450182', '2018-05-14', 'almila_erd', 'girs_Ardunio68', 28),
('İrem Kalaycı', 'irem.ka2@outlook.com', '05184273910', '2024-08-10', 'irem.kalayci', 'ilg_Kocaeli07', 29),
('Azra Akşahin', 'azracik@gmail.com', '05281452830', '2019-01-30', 'azraaa_ak', 'man_Tokat60', 29),
('Ali Uzun', 'alii.uzun@outlook.com', '05218934017', '2022-03-04', 'ali_uzun1', 'Fav_eniste53', 30),
('Fatma Uzun', 'fatma1.uzun@gmail.com', '05238146701', '2022-03-04', 'fatma.uzun', 'beTul_ablam06', 30),
('Ertuğrul Uzun', 'erto@gmail.com', '05378934024', '2022-05-01', 'ertugrul_uz', 'abbbUzun34', 30),
('Piraye Uzun', 'pirayyye.uzun@outlook.com', '05281549015', '2022-03-04', 'pirayee1', 'keDi_2fav34', 30),
('Derya Öztürk', 'deryaaozturkk@gmail.com', '05462796458', '2025-05-10', 'deryaaozturkkA', 'deryamıdevamı05', 1),
('Ayşe Öztürk', 'ayseeozturkk@gmail.com', '05573546194', '2025-05-10', 'ayseeozturkkA', 'ayseeninsifresi', 1),
('Ali Salih Can', 'alisalihh@gmail.com', '05976186764', '2015-02-15', 'alisalihhA', 'alisalihcann', 2),
('Nilay Can', 'nilayycann@gmail.com', '05642486975', '2015-02-15', 'nilayycannA', 'niloyaniloyaa', 2),
('Aylin Can', 'aylinncann@gmail.com', '05783691547', '2015-02-15', 'aylinncannA', 'aylinciimm', 2),
('Kadriye Can', 'kadriyeecann@gmail.com', '0546396751', '2015-02-15', 'kadriyeecannA', 'kadriyecannn', 2),
('Ahmet Mete Öz', 'ahmetmeteee@gamil.com', '05550143562', '2022-12-25', 'ahmetmeteeA', 'ahmettistee', 3),
